
> jobsight@0.1.0 test
> vitest --run


 RUN  v4.0.16 c:/Users/kubik/iCloudDrive/JobSiight/SuperSiteHero
 FAIL  src/components/__tests__/PWAInstallPrompt.test.tsx [ src/components/__tests__/PWAInstallPrompt.test.tsx ]
 FAIL  src/components/__tests__/SyncStatusPanel.test.tsx [ src/components/__tests__/SyncStatusPanel.test.tsx ]
 FAIL  src/components/__tests__/ThemeToggle.test.tsx [ src/components/__tests__/ThemeToggle.test.tsx ]
 FAIL  src/features/inspections/types.test.ts [ src/features/inspections/types.test.ts ]
 FAIL  src/stores/__tests__/offline-store.test.ts [ src/stores/__tests__/offline-store.test.ts ]
 FAIL  src/pages/punch-lists/PunchByAreaReportPage.test.tsx [ src/pages/punch-lists/PunchByAreaReportPage.test.tsx ]
 FAIL  src/pages/subcontractor-portal/SubcontractorCompliancePage.test.tsx [ src/pages/subcontractor-portal/SubcontractorCompliancePage.test.tsx ]
 FAIL  src/pages/subcontractor-portal/SubcontractorProjectsPage.test.tsx [ src/pages/subcontractor-portal/SubcontractorProjectsPage.test.tsx ]
 FAIL  src/lib/auth/AuthContext.test.tsx [ src/lib/auth/AuthContext.test.tsx ]
 FAIL  src/lib/auth/AuthContextWithMFA.test.tsx [ src/lib/auth/AuthContextWithMFA.test.tsx ]
 FAIL  src/lib/auth/biometric.test.ts [ src/lib/auth/biometric.test.ts ]
 FAIL  src/lib/auth/mfa.test.ts [ src/lib/auth/mfa.test.ts ]
 FAIL  src/lib/auth/mfaMiddleware.test.ts [ src/lib/auth/mfaMiddleware.test.ts ]
 FAIL  src/lib/auth/rbac.test.ts [ src/lib/auth/rbac.test.ts ]
 FAIL  src/lib/crypto/message-encryption.test.ts [ src/lib/crypto/message-encryption.test.ts ]
 FAIL  src/lib/notifications/pushService.test.ts [ src/lib/notifications/pushService.test.ts ]
 FAIL  src/lib/offline/conflictResolution.test.ts [ src/lib/offline/conflictResolution.test.ts ]
 FAIL  src/lib/offline/indexeddb.test.ts [ src/lib/offline/indexeddb.test.ts ]
 FAIL  src/lib/offline/message-queue.test.ts [ src/lib/offline/message-queue.test.ts ]
 FAIL  src/lib/offline/photo-queue.test.ts [ src/lib/offline/photo-queue.test.ts ]
 FAIL  src/lib/offline/storage-manager.test.ts [ src/lib/offline/storage-manager.test.ts ]
 FAIL  src/lib/offline/sync-manager.test.ts [ src/lib/offline/sync-manager.test.ts ]
 FAIL  src/lib/utils/detect360Photo.test.ts [ src/lib/utils/detect360Photo.test.ts ]
 FAIL  src/lib/utils/touchGestures.test.ts [ src/lib/utils/touchGestures.test.ts ]
 FAIL  src/lib/storage/message-uploads.test.ts [ src/lib/storage/message-uploads.test.ts ]
 FAIL  src/lib/validation/schemas.test.ts [ src/lib/validation/schemas.test.ts ]
 FAIL  src/__tests__/factories/factories.test.ts [ src/__tests__/factories/factories.test.ts ]
 FAIL  src/__tests__/helpers/helpers.test.tsx [ src/__tests__/helpers/helpers.test.tsx ]
 FAIL  src/lib/__tests__/minimal.test.ts [ src/lib/__tests__/minimal.test.ts ]
 FAIL  src/__tests__/integration/cross-feature-search.test.tsx [ src/__tests__/integration/cross-feature-search.test.tsx ]
 FAIL  src/__tests__/integration/daily-reports-workflow.test.tsx [ src/__tests__/integration/daily-reports-workflow.test.tsx ]
 FAIL  src/__tests__/integration/offline-sync-workflow.test.tsx [ src/__tests__/integration/offline-sync-workflow.test.tsx ]
 FAIL  src/__tests__/integration/projects-workflow.test.tsx [ src/__tests__/integration/projects-workflow.test.tsx ]
 FAIL  src/__tests__/integration/submittal-workflow.test.tsx [ src/__tests__/integration/submittal-workflow.test.tsx ]
 FAIL  src/__tests__/security/auth-bypass-prevention.test.ts [ src/__tests__/security/auth-bypass-prevention.test.ts ]
 FAIL  src/__tests__/security/data-isolation.test.ts [ src/__tests__/security/data-isolation.test.ts ]
 FAIL  src/__tests__/security/rls-policies.test.ts [ src/__tests__/security/rls-policies.test.ts ]
 FAIL  supabase/functions/__tests__/qb-bulk-sync.test.ts [ supabase/functions/__tests__/qb-bulk-sync.test.ts ]
 FAIL  supabase/functions/__tests__/qb-complete-oauth.test.ts [ supabase/functions/__tests__/qb-complete-oauth.test.ts ]
 FAIL  supabase/functions/__tests__/qb-disconnect.test.ts [ supabase/functions/__tests__/qb-disconnect.test.ts ]
 FAIL  supabase/functions/__tests__/qb-get-accounts.test.ts [ supabase/functions/__tests__/qb-get-accounts.test.ts ]
 FAIL  supabase/functions/__tests__/qb-get-auth-url.test.ts [ supabase/functions/__tests__/qb-get-auth-url.test.ts ]
 FAIL  supabase/functions/__tests__/qb-refresh-token.test.ts [ supabase/functions/__tests__/qb-refresh-token.test.ts ]
 FAIL  supabase/functions/__tests__/qb-sync-entity.test.ts [ supabase/functions/__tests__/qb-sync-entity.test.ts ]
 FAIL  src/components/auth/__tests__/MFAQRCode.test.tsx [ src/components/auth/__tests__/MFAQRCode.test.tsx ]
 FAIL  src/components/errors/__tests__/ErrorBoundary.test.tsx [ src/components/errors/__tests__/ErrorBoundary.test.tsx ]
 FAIL  src/components/layout/__tests__/AppLayout.test.tsx [ src/components/layout/__tests__/AppLayout.test.tsx ]
 FAIL  src/components/layout/__tests__/ClientPortalLayout.test.tsx [ src/components/layout/__tests__/ClientPortalLayout.test.tsx ]
 FAIL  src/components/layout/__tests__/MobileBottomNav.test.tsx [ src/components/layout/__tests__/MobileBottomNav.test.tsx ]
 FAIL  src/components/layout/__tests__/MobileNavDrawer.test.tsx [ src/components/layout/__tests__/MobileNavDrawer.test.tsx ]
 FAIL  src/components/layout/__tests__/NavigationGroup.test.tsx [ src/components/layout/__tests__/NavigationGroup.test.tsx ]
 FAIL  src/components/ui/__tests__/form-error.test.tsx [ src/components/ui/__tests__/form-error.test.tsx ]
 FAIL  src/components/ui/__tests__/form-field.test.tsx [ src/components/ui/__tests__/form-field.test.tsx ]
 FAIL  src/components/ui/__tests__/multi-select-filter.test.tsx [ src/components/ui/__tests__/multi-select-filter.test.tsx ]
 FAIL  src/features/ai/hooks/useAIConfiguration.test.tsx [ src/features/ai/hooks/useAIConfiguration.test.tsx ]
 FAIL  src/features/alerts/hooks/useOverdueAlerts.test.tsx [ src/features/alerts/hooks/useOverdueAlerts.test.tsx ]
 FAIL  src/features/approvals/hooks/useApprovals.test.tsx [ src/features/approvals/hooks/useApprovals.test.tsx ]
 FAIL  src/features/approvals/hooks/usePublicApprovalLinks.test.tsx [ src/features/approvals/hooks/usePublicApprovalLinks.test.tsx ]
 FAIL  src/features/analytics/components/RiskScoreGauge.test.tsx [ src/features/analytics/components/RiskScoreGauge.test.tsx ]
 FAIL  src/features/bidding/components/HistoricalBidAnalysis.test.tsx [ src/features/bidding/components/HistoricalBidAnalysis.test.tsx ]
 FAIL  src/features/bidding/components/VendorPerformanceCard.test.tsx [ src/features/bidding/components/VendorPerformanceCard.test.tsx ]
 FAIL  src/features/bidding/hooks/useBidding.test.tsx [ src/features/bidding/hooks/useBidding.test.tsx ]
 FAIL  src/features/bidding/hooks/useHistoricalBidAnalysis.test.tsx [ src/features/bidding/hooks/useHistoricalBidAnalysis.test.tsx ]
 FAIL  src/features/change-orders/hooks/useChangeOrders.test.ts [ src/features/change-orders/hooks/useChangeOrders.test.ts ]
 FAIL  src/features/client-portal/hooks/useClientPortal.test.ts [ src/features/client-portal/hooks/useClientPortal.test.ts ]
 FAIL  src/features/client-portal/components/ClientApprovalWorkflow.test.tsx [ src/features/client-portal/components/ClientApprovalWorkflow.test.tsx ]
 FAIL  src/features/client-portal/components/MilestoneNotificationSettings.test.tsx [ src/features/client-portal/components/MilestoneNotificationSettings.test.tsx ]
 FAIL  src/features/client-portal/components/NotificationChannelToggle.test.tsx [ src/features/client-portal/components/NotificationChannelToggle.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientChangeOrders.test.tsx [ src/features/client-portal/pages/ClientChangeOrders.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientDashboard.test.tsx [ src/features/client-portal/pages/ClientDashboard.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientDocuments.test.tsx [ src/features/client-portal/pages/ClientDocuments.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientNotificationSettingsPage.test.tsx [ src/features/client-portal/pages/ClientNotificationSettingsPage.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientPhotos.test.tsx [ src/features/client-portal/pages/ClientPhotos.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientProjectDetail.test.tsx [ src/features/client-portal/pages/ClientProjectDetail.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientRFIs.test.tsx [ src/features/client-portal/pages/ClientRFIs.test.tsx ]
 FAIL  src/features/client-portal/pages/ClientSchedule.test.tsx [ src/features/client-portal/pages/ClientSchedule.test.tsx ]
 FAIL  src/features/contacts/components/ContactCard.test.tsx [ src/features/contacts/components/ContactCard.test.tsx ]
 FAIL  src/features/company-settings/hooks/useCompanyProfile.test.tsx [ src/features/company-settings/hooks/useCompanyProfile.test.tsx ]
 FAIL  src/features/company-settings/hooks/useCompanyUsers.test.tsx [ src/features/company-settings/hooks/useCompanyUsers.test.tsx ]
 FAIL  src/features/contacts/hooks/useContacts.test.tsx [ src/features/contacts/hooks/useContacts.test.tsx ]
 FAIL  src/features/checklists/components/ChecklistGradeDisplay.test.tsx [ src/features/checklists/components/ChecklistGradeDisplay.test.tsx ]
 FAIL  src/features/checklists/components/ChecklistScoring.test.tsx [ src/features/checklists/components/ChecklistScoring.test.tsx ]
 FAIL  src/features/checklists/components/ScoringReportView.test.tsx [ src/features/checklists/components/ScoringReportView.test.tsx ]
 FAIL  src/features/checklists/hooks/useChecklistEscalation.test.tsx [ src/features/checklists/hooks/useChecklistEscalation.test.tsx ]
 FAIL  src/features/checklists/hooks/useExecutions.test.tsx [ src/features/checklists/hooks/useExecutions.test.tsx ]
 FAIL  src/features/cost-tracking/hooks/useCostTracking.test.tsx [ src/features/cost-tracking/hooks/useCostTracking.test.tsx ]
 FAIL  src/features/cost-tracking/hooks/useCurrencyConversion.test.tsx [ src/features/cost-tracking/hooks/useCurrencyConversion.test.tsx ]
 FAIL  src/features/cost-tracking/hooks/useEVM.test.tsx [ src/features/cost-tracking/hooks/useEVM.test.tsx ]
 FAIL  src/features/cost-estimates/hooks/useCostEstimates.test.tsx [ src/features/cost-estimates/hooks/useCostEstimates.test.tsx ]
 FAIL  src/features/closeout/hooks/useCloseout.test.tsx [ src/features/closeout/hooks/useCloseout.test.tsx ]
 FAIL  src/features/distribution-lists/hooks/useDistributionLists.test.tsx [ src/features/distribution-lists/hooks/useDistributionLists.test.tsx ]
 FAIL  src/features/daily-reports/store/offlineReportStore.test.ts [ src/features/daily-reports/store/offlineReportStore.test.ts ]
 FAIL  src/features/daily-reports/hooks/useDailyReports.test.ts [ src/features/daily-reports/hooks/useDailyReports.test.ts ]
 FAIL  src/features/documents/components/DocumentCategoryBadge.test.tsx [ src/features/documents/components/DocumentCategoryBadge.test.tsx ]
 FAIL  src/features/documents/components/DocumentUpload.test.tsx [ src/features/documents/components/DocumentUpload.test.tsx ]
 FAIL  src/features/documents/components/DrawingCanvas.integration.test.tsx [ src/features/documents/components/DrawingCanvas.integration.test.tsx ]
 FAIL  src/features/documents/components/DrawingCanvas.test.tsx [ src/features/documents/components/DrawingCanvas.test.tsx ]
 FAIL  src/features/documents/components/LinkMarkupDialog.test.tsx [ src/features/documents/components/LinkMarkupDialog.test.tsx ]
 FAIL  src/features/documents/components/MarkupFilterPanel.test.tsx [ src/features/documents/components/MarkupFilterPanel.test.tsx ]
 FAIL  src/features/documents/hooks/useBulkMarkupExport.test.tsx [ src/features/documents/hooks/useBulkMarkupExport.test.tsx ]
 FAIL  src/features/documents/hooks/useDocuments.test.ts [ src/features/documents/hooks/useDocuments.test.ts ]
 FAIL  src/features/documents/hooks/useDocumentVersions.test.ts [ src/features/documents/hooks/useDocumentVersions.test.ts ]
 FAIL  src/features/documents/hooks/useDrawingPackages.test.tsx [ src/features/documents/hooks/useDrawingPackages.test.tsx ]
 FAIL  src/features/documents/hooks/useMarkups.test.tsx [ src/features/documents/hooks/useMarkups.test.tsx ]
 FAIL  src/features/documents/hooks/useMobileTouchGestures.test.ts [ src/features/documents/hooks/useMobileTouchGestures.test.ts ]
 FAIL  src/features/documents/utils/cloudShape.test.ts [ src/features/documents/utils/cloudShape.test.ts ]
 FAIL  src/features/drawings/hooks/useDrawings.test.tsx [ src/features/drawings/hooks/useDrawings.test.tsx ]
 FAIL  src/features/field-dashboard/components/CustomizableDashboard.test.tsx [ src/features/field-dashboard/components/CustomizableDashboard.test.tsx ]
 FAIL  src/features/equipment/hooks/useEquipment.test.tsx [ src/features/equipment/hooks/useEquipment.test.tsx ]
 FAIL  src/features/gantt/utils/criticalPath.test.ts [ src/features/gantt/utils/criticalPath.test.ts ]
 FAIL  src/features/gantt/utils/dateUtils.test.ts [ src/features/gantt/utils/dateUtils.test.ts ]
 FAIL  src/features/gantt/utils/msProjectImport.test.ts [ src/features/gantt/utils/msProjectImport.test.ts ]
 FAIL  src/features/finance/components/PaymentForecastCalendar.test.tsx [ src/features/finance/components/PaymentForecastCalendar.test.tsx ]
 FAIL  src/features/inspections/hooks/useInspections.test.tsx [ src/features/inspections/hooks/useInspections.test.tsx ]
 FAIL  src/features/insurance/__tests__/compliance-calculation.test.ts [ src/features/insurance/__tests__/compliance-calculation.test.ts ]
 FAIL  src/features/insurance/hooks/useInsurance.test.tsx [ src/features/insurance/hooks/useInsurance.test.tsx ]
 FAIL  src/features/jsa/hooks/useJSA.test.tsx [ src/features/jsa/hooks/useJSA.test.tsx ]
 FAIL  src/features/look-ahead/utils/export.test.ts [ src/features/look-ahead/utils/export.test.ts ]
 FAIL  src/features/look-ahead/hooks/useLookAhead.test.tsx [ src/features/look-ahead/hooks/useLookAhead.test.tsx ]
 FAIL  src/features/look-ahead/hooks/useLookAheadSync.test.tsx [ src/features/look-ahead/hooks/useLookAheadSync.test.tsx ]
 FAIL  src/features/lien-waivers/hooks/useLienWaivers.test.tsx [ src/features/lien-waivers/hooks/useLienWaivers.test.tsx ]
 FAIL  src/features/meetings/hooks/useMeetings.test.tsx [ src/features/meetings/hooks/useMeetings.test.tsx ]
 FAIL  src/features/material-receiving/components/ConditionBadge.test.tsx [ src/features/material-receiving/components/ConditionBadge.test.tsx ]
 FAIL  src/features/material-receiving/components/MaterialReceivingCard.test.tsx [ src/features/material-receiving/components/MaterialReceivingCard.test.tsx ]
 FAIL  src/features/material-receiving/components/MaterialReceivingForm.test.tsx [ src/features/material-receiving/components/MaterialReceivingForm.test.tsx ]
 FAIL  src/features/material-receiving/components/StatusBadge.test.tsx [ src/features/material-receiving/components/StatusBadge.test.tsx ]
 FAIL  src/features/material-receiving/hooks/useMaterialReceiving.test.tsx [ src/features/material-receiving/hooks/useMaterialReceiving.test.tsx ]
 FAIL  src/features/messaging/components/VoiceMessagePlayer.test.tsx [ src/features/messaging/components/VoiceMessagePlayer.test.tsx ]
 FAIL  src/features/messaging/hooks/useMessageEncryption.test.tsx [ src/features/messaging/hooks/useMessageEncryption.test.tsx ]
 FAIL  src/features/messaging/hooks/useMessaging.test.tsx [ src/features/messaging/hooks/useMessaging.test.tsx ]
 FAIL  src/features/messaging/hooks/useRealtimeMessaging.test.tsx [ src/features/messaging/hooks/useRealtimeMessaging.test.tsx ]
 FAIL  src/features/messaging/services/messageTemplates.test.ts [ src/features/messaging/services/messageTemplates.test.ts ]
 FAIL  src/features/messaging/utils/mention-notifications.test.ts [ src/features/messaging/utils/mention-notifications.test.ts ]
 FAIL  src/features/notifications/hooks/useNotifications.test.tsx [ src/features/notifications/hooks/useNotifications.test.tsx ]
 FAIL  src/features/notices/hooks/useNoticeMutations.test.tsx [ src/features/notices/hooks/useNoticeMutations.test.tsx ]
 FAIL  src/features/notices/hooks/useNotices.test.tsx [ src/features/notices/hooks/useNotices.test.tsx ]
 FAIL  src/features/permissions/hooks/usePermissions.test.tsx [ src/features/permissions/hooks/usePermissions.test.tsx ]
 FAIL  src/features/permissions/components/PermissionMatrix.test.tsx [ src/features/permissions/components/PermissionMatrix.test.tsx ]
 FAIL  src/features/payment-applications/hooks/usePaymentAging.test.tsx [ src/features/payment-applications/hooks/usePaymentAging.test.tsx ]
 FAIL  src/features/payment-applications/hooks/usePaymentApplications.test.tsx [ src/features/payment-applications/hooks/usePaymentApplications.test.tsx ]
 FAIL  src/features/payment-applications/utils/pdfStyles.test.ts [ src/features/payment-applications/utils/pdfStyles.test.ts ]
 FAIL  src/features/permits/hooks/usePermits.test.tsx [ src/features/permits/hooks/usePermits.test.tsx ]
 FAIL  src/features/photos/components/CameraCapture.test.tsx [ src/features/photos/components/CameraCapture.test.tsx ]
 FAIL  src/features/photos/components/Photo360Viewer.test.tsx [ src/features/photos/components/Photo360Viewer.test.tsx ]
 FAIL  src/features/photos/components/PhotoComparison.test.tsx [ src/features/photos/components/PhotoComparison.test.tsx ]
 FAIL  src/features/photos/components/PhotoDetailDialog.test.tsx [ src/features/photos/components/PhotoDetailDialog.test.tsx ]
 FAIL  src/features/photos/components/PhotoGrid.test.tsx [ src/features/photos/components/PhotoGrid.test.tsx ]
 FAIL  src/features/photos/components/PhotoTimeline.test.tsx [ src/features/photos/components/PhotoTimeline.test.tsx ]
 FAIL  src/features/photos/hooks/usePhotos.test.tsx [ src/features/photos/hooks/usePhotos.test.tsx ]
 FAIL  src/features/photos/pages/PhotoOrganizerPage.test.tsx [ src/features/photos/pages/PhotoOrganizerPage.test.tsx ]
 FAIL  src/features/projects/hooks/useProjects.test.ts [ src/features/projects/hooks/useProjects.test.ts ]
 FAIL  src/features/projects/hooks/useProjectsMutations.test.ts [ src/features/projects/hooks/useProjectsMutations.test.ts ]
 FAIL  src/features/project-templates/hooks/useProjectTemplates.test.tsx [ src/features/project-templates/hooks/useProjectTemplates.test.tsx ]
 FAIL  src/features/punch-lists/store/offlinePunchStore.test.ts [ src/features/punch-lists/store/offlinePunchStore.test.ts ]
 FAIL  src/features/punch-lists/utils/priorityScoring.test.ts [ src/features/punch-lists/utils/priorityScoring.test.ts ]
 FAIL  src/features/quickbooks/hooks/useQuickBooks.test.tsx [ src/features/quickbooks/hooks/useQuickBooks.test.tsx ]
 FAIL  src/features/punch-lists/hooks/usePunchItems.test.ts [ src/features/punch-lists/hooks/usePunchItems.test.ts ]
 FAIL  src/features/punch-lists/hooks/usePunchItemSync.test.tsx [ src/features/punch-lists/hooks/usePunchItemSync.test.tsx ]
 FAIL  src/features/punch-lists/hooks/useSubcontractorPunchActions.test.tsx [ src/features/punch-lists/hooks/useSubcontractorPunchActions.test.tsx ]
 FAIL  src/features/rfis/components/RFITrendChart.test.tsx [ src/features/rfis/components/RFITrendChart.test.tsx ]
 FAIL  src/features/rfis/components/RFITrendReport.test.tsx [ src/features/rfis/components/RFITrendReport.test.tsx ]
 FAIL  src/features/rfis/hooks/useRFIResponseAnalytics.test.ts [ src/features/rfis/hooks/useRFIResponseAnalytics.test.ts ]
 FAIL  src/features/rfis/hooks/useRFIs.test.ts [ src/features/rfis/hooks/useRFIs.test.ts ]
 FAIL  src/features/safety/hooks/useIncidents.test.tsx [ src/features/safety/hooks/useIncidents.test.tsx ]
 FAIL  src/features/reports/components/BulkActionToolbar.test.tsx [ src/features/reports/components/BulkActionToolbar.test.tsx ]
 FAIL  src/features/reports/components/CategoryManager.test.tsx [ src/features/reports/components/CategoryManager.test.tsx ]
 FAIL  src/features/reports/components/ChartBuilder.test.tsx [ src/features/reports/components/ChartBuilder.test.tsx ]
 FAIL  src/features/reports/components/ChartRenderer.test.tsx [ src/features/reports/components/ChartRenderer.test.tsx ]
 FAIL  src/features/reports/services/reportExportService.test.ts [ src/features/reports/services/reportExportService.test.ts ]
 FAIL  src/features/reports/services/standardTemplates.test.ts [ src/features/reports/services/standardTemplates.test.ts ]
 FAIL  src/features/reports/hooks/useChartData.test.ts [ src/features/reports/hooks/useChartData.test.ts ]
 FAIL  src/features/reports/hooks/useCloneTemplate.test.tsx [ src/features/reports/hooks/useCloneTemplate.test.tsx ]
 FAIL  src/features/reports/hooks/useReportBuilder.test.tsx [ src/features/reports/hooks/useReportBuilder.test.tsx ]
 FAIL  src/features/reports/hooks/useReports.test.tsx [ src/features/reports/hooks/useReports.test.tsx ]
 FAIL  src/features/reports/hooks/useStandardTemplates.test.tsx [ src/features/reports/hooks/useStandardTemplates.test.tsx ]
 FAIL  src/features/reports/hooks/useWeatherSuggestions.test.tsx [ src/features/reports/hooks/useWeatherSuggestions.test.tsx ]
 FAIL  src/features/schedule/components/ScheduleExportDialog.test.tsx [ src/features/schedule/components/ScheduleExportDialog.test.tsx ]
 FAIL  src/features/schedule/hooks/useScheduleActivities.test.tsx [ src/features/schedule/hooks/useScheduleActivities.test.tsx ]
 FAIL  src/features/settings/hooks/useNotificationPreferences.test.tsx [ src/features/settings/hooks/useNotificationPreferences.test.tsx ]
 FAIL  src/features/site-instructions/hooks/useSiteInstructionAcknowledgment.test.tsx [ src/features/site-instructions/hooks/useSiteInstructionAcknowledgment.test.tsx ]
 FAIL  src/features/site-instructions/hooks/useSiteInstructions.test.tsx [ src/features/site-instructions/hooks/useSiteInstructions.test.tsx ]
 FAIL  src/features/site-instructions/store/offlineAcknowledgmentStore.test.ts [ src/features/site-instructions/store/offlineAcknowledgmentStore.test.ts ]
 FAIL  src/features/submittals/hooks/useSubmittals.test.ts [ src/features/submittals/hooks/useSubmittals.test.ts ]
 FAIL  src/features/submittals/components/DedicatedSubmittalAnalytics.test.tsx [ src/features/submittals/components/DedicatedSubmittalAnalytics.test.tsx ]
 FAIL  src/features/summaries/hooks/useSmartSummaries.test.tsx [ src/features/summaries/hooks/useSmartSummaries.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/BidCard.test.tsx [ src/features/subcontractor-portal/components/BidCard.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/ComplianceDocumentCard.test.tsx [ src/features/subcontractor-portal/components/ComplianceDocumentCard.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/ComplianceUploadDialog.test.tsx [ src/features/subcontractor-portal/components/ComplianceUploadDialog.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/DashboardStats.test.tsx [ src/features/subcontractor-portal/components/DashboardStats.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/ExpirationBadge.test.tsx [ src/features/subcontractor-portal/components/ExpirationBadge.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/InviteSubcontractorDialog.test.tsx [ src/features/subcontractor-portal/components/InviteSubcontractorDialog.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/StatusUpdateButton.test.tsx [ src/features/subcontractor-portal/components/StatusUpdateButton.test.tsx ]
 FAIL  src/features/subcontractor-portal/components/SubcontractorPortalAccessList.test.tsx [ src/features/subcontractor-portal/components/SubcontractorPortalAccessList.test.tsx ]
 FAIL  src/features/subcontractor-portal/hooks/useComplianceDocuments.test.tsx [ src/features/subcontractor-portal/hooks/useComplianceDocuments.test.tsx ]
 FAIL  src/features/subcontractor-portal/hooks/useInvitations.test.ts [ src/features/subcontractor-portal/hooks/useInvitations.test.ts ]
 FAIL  src/features/subcontractor-portal/hooks/useSubcontractorBids.test.ts [ src/features/subcontractor-portal/hooks/useSubcontractorBids.test.ts ]
 FAIL  src/features/subcontractor-portal/hooks/useSubcontractorDashboard.test.ts [ src/features/subcontractor-portal/hooks/useSubcontractorDashboard.test.ts ]
 FAIL  src/features/subcontractor-portal/hooks/useSubcontractorItems.test.ts [ src/features/subcontractor-portal/hooks/useSubcontractorItems.test.ts ]
 FAIL  src/features/tasks/hooks/useTasks.test.ts [ src/features/tasks/hooks/useTasks.test.ts ]
 FAIL  src/features/weather-logs/hooks/useWeatherLogs.test.tsx [ src/features/weather-logs/hooks/useWeatherLogs.test.tsx ]
 FAIL  src/features/transmittals/hooks/useTransmittals.test.tsx [ src/features/transmittals/hooks/useTransmittals.test.tsx ]
 FAIL  src/features/toolbox-talks/hooks/useToolboxTalks.test.tsx [ src/features/toolbox-talks/hooks/useToolboxTalks.test.tsx ]
 FAIL  src/pages/blueprint-samples/__tests__/PolishedVariant1Professional.a11y.test.ts [ src/pages/blueprint-samples/__tests__/PolishedVariant1Professional.a11y.test.ts ]
 FAIL  src/pages/blueprint-samples/__tests__/PolishedVariant1Professional.snapshot.test.tsx [ src/pages/blueprint-samples/__tests__/PolishedVariant1Professional.snapshot.test.tsx ]
 FAIL  src/pages/blueprint-samples/__tests__/PolishedVariant1Professional.test.tsx [ src/pages/blueprint-samples/__tests__/PolishedVariant1Professional.test.tsx ]
